GradeID,Score,Comment,ExamID,ExamDate,ExamDuration,ExamType,CourseID,StudentID
135,89,,e1,22/11/2023,3,First Term,5,10
136,83,,e1,22/11/2023,3,First Term,6,10
137,79,,e1,22/11/2023,3,First Term,7,10
138,95,,e1,22/11/2023,3,First Term,8,10
139,88,,e1,22/11/2023,3,First Term,9,10
140,92,,e1,22/11/2023,3,First Term,10,10
141,88,,e1,22/11/2023,3,First Term,1,11
142,93,,e1,22/11/2023,3,First Term,2,11
143,85,,e1,22/11/2023,3,First Term,3,11
144,90,,e1,22/11/2023,3,First Term,4,11
145,96,,e1,22/11/2023,3,First Term,5,11
146,81,,e1,22/11/2023,3,First Term,6,11
147,77,,e1,22/11/2023,3,First Term,7,11
148,94,,e1,22/11/2023,3,First Term,8,11
149,86,,e1,22/11/2023,3,First Term,9,11
150,89,,e1,22/11/2023,3,First Term,10,11
151,78,,e1,22/11/2023,3,First Term,1,12
152,85,,e1,22/11/2023,3,First Term,2,12
153,90,,e1,22/11/2023,3,First Term,3,12
154,82,,e1,22/11/2023,3,First Term,4,12
155,91,,e1,22/11/2023,3,First Term,5,12
156,88,,e1,22/11/2023,3,First Term,6,12
157,73,,e1,22/11/2023,3,First Term,7,12
158,87,,e1,22/11/2023,3,First Term,8,12
159,89,,e1,22/11/2023,3,First Term,9,12
160,95,,e1,22/11/2023,3,First Term,10,12
161,85,,e1,22/11/2023,3,First Term,1,13
162,79,,e1,22/11/2023,3,First Term,2,13
163,93,,e1,22/11/2023,3,First Term,3,13
164,88,,e1,22/11/2023,3,First Term,4,13
165,91,,e1,22/11/2023,3,First Term,5,13
166,82,,e1,22/11/2023,3,First Term,6,13
167,75,,e1,22/11/2023,3,First Term,7,13
168,86,,e1,22/11/2023,3,First Term,8,13
169,90,,e1,22/11/2023,3,First Term,9,13
170,94,,e1,22/11/2023,3,First Term,10,13
171,76,,e1,22/11/2023,3,First Term,1,14
172,82,,e1,22/11/2023,3,First Term,2,14
173,88,,e1,22/11/2023,3,First Term,3,14
174,79,,e1,22/11/2023,3,First Term,4,14
175,94,,e1,22/11/2023,3,First Term,5,14
176,85,,e1,22/11/2023,3,First Term,6,14
177,71,,e1,22/11/2023,3,First Term,7,14
178,90,,e1,22/11/2023,3,First Term,8,14
179,87,,e1,22/11/2023,3,First Term,9,14
180,96,,e1,22/11/2023,3,First Term,10,14
181,90,,e1,22/11/2023,3,First Term,1,15
182,85,,e1,22/11/2023,3,First Term,2,15
183,94,,e1,22/11/2023,3,First Term,3,15
184,78,,e1,22/11/2023,3,First Term,4,15
185,92,,e1,22/11/2023,3,First Term,5,15
186,88,,e1,22/11/2023,3,First Term,6,15
187,75,,e1,22/11/2023,3,First Term,7,15
188,91,,e1,22/11/2023,3,First Term,8,15
189,89,,e1,22/11/2023,3,First Term,9,15
190,97,,e1,22/11/2023,3,First Term,10,15
191,78,,e1,22/11/2023,3,First Term,1,16
192,85,,e1,22/11/2023,3,First Term,2,16
193,90,,e1,22/11/2023,3,First Term,3,16
194,82,,e1,22/11/2023,3,First Term,4,16
195,91,,e1,22/11/2023,3,First Term,5,16
196,88,,e1,22/11/2023,3,First Term,6,16
197,73,,e1,22/11/2023,3,First Term,7,16
198,87,,e1,22/11/2023,3,First Term,8,16
199,89,,e1,22/11/2023,3,First Term,9,16
200,95,,e1,22/11/2023,3,First Term,10,16
201,85,,e1,22/11/2023,3,First Term,1,17
202,79,,e1,22/11/2023,3,First Term,2,17
203,93,,e1,22/11/2023,3,First Term,3,17
204,88,,e1,22/11/2023,3,First Term,4,17
205,91,,e1,22/11/2023,3,First Term,5,17
206,82,,e1,22/11/2023,3,First Term,6,17
207,75,,e1,22/11/2023,3,First Term,7,17
208,86,,e1,22/11/2023,3,First Term,8,17
209,90,,e1,22/11/2023,3,First Term,9,17
210,94,,e1,22/11/2023,3,First Term,10,17
211,76,,e1,22/11/2023,3,First Term,1,18
212,82,,e1,22/11/2023,3,First Term,2,18
213,88,,e1,22/11/2023,3,First Term,3,18
214,79,,e1,22/11/2023,3,First Term,4,18
215,94,,e1,22/11/2023,3,First Term,5,18
216,85,,e1,22/11/2023,3,First Term,6,18
217,71,,e1,22/11/2023,3,First Term,7,18
218,90,,e1,22/11/2023,3,First Term,8,18
219,87,,e1,22/11/2023,3,First Term,9,18
220,96,,e1,22/11/2023,3,First Term,10,18
221,90,,e1,22/11/2023,3,First Term,1,19
222,85,,e1,22/11/2023,3,First Term,2,19
223,94,,e1,22/11/2023,3,First Term,3,19
224,78,,e1,22/11/2023,3,First Term,4,19
225,92,,e1,22/11/2023,3,First Term,5,19
226,88,,e1,22/11/2023,3,First Term,6,19
227,75,,e1,22/11/2023,3,First Term,7,19
228,91,,e1,22/11/2023,3,First Term,8,19
229,89,,e1,22/11/2023,3,First Term,9,19
230,97,,e1,22/11/2023,3,First Term,10,19
231,82,,e1,22/11/2023,3,First Term,1,20
232,76,,e1,22/11/2023,3,First Term,2,20
233,91,,e1,22/11/2023,3,First Term,3,20
234,84,,e1,22/11/2023,3,First Term,4,20
235,89,,e1,22/11/2023,3,First Term,5,20
236,83,,e1,22/11/2023,3,First Term,6,20
237,79,,e1,22/11/2023,3,First Term,7,20
238,95,,e1,22/11/2023,3,First Term,8,20
239,88,,e1,22/11/2023,3,First Term,9,20
240,92,,e1,22/11/2023,3,First Term,10,20
